Latitude,Longitude,Yelp Name,Distance,Review count,Rating
45.516926210319546,-73.56425732374191,"0     Nouilles de Yunnan Chinatown
1                       Van Houtte
2                           Mintar
3                        Alejandro
4                      La Panzeria
5                  Farrouj Express
6                       Café Pista
7                      Resto Keela
8           Bouffe Dave Plant Food
9                       Le Psy Bar
10              White Heron Coffee
11                       Café Lulu
12                       Izu Sushi
13                          Sparta
14                      Le Virunga
15                  6 Green Banana
16            P'tit Frère Dumpling
17                           Péché
18                    Café Origine
19                          Pintxo
20                      En Couleur
21                   Café St-Barth
22                   Bouillon Bilk
23            Le Club Espresso Bar
24                     Saint-Henri
25                      Bacho Pita
26                 Chez Mère-Grand
27         Le Club Chasse et Pêche
28           Sushi Momo Végétalien
29               La Vieille Europe
30                           Cadet
31                         Maynard
32                       Le Mousso
33                       Tendresse
34                          O'Thym
35                The Dumpling Hut
36                          Ô Four
37                   Tacos Tin Tan
38                 Le P'tit Rustik
39       Pourquoi Pas Espresso Bar
40                            LAON
41                   Projet Pilote
42                        Café Léo
43                 Café de l'Octet
44               Café Pamplemousse
45                         Oplante
46     La Couscoussière d'Ali Baba
47                         Yum Yum
48                   Café Nocturne
49             Saint Sushi Plateau
Name: name, dtype: object","0     1059.456813
1     1113.937266
2     1111.815634
3      493.185608
4     1058.336595
5     1113.937266
6      678.700126
7      667.589340
8      582.267050
9      164.080440
10     600.111799
11     486.148054
12    1240.270818
13     268.269193
14    1227.102423
15     962.341782
16     976.200861
17     971.619923
18     686.163205
19     804.732318
20     577.703790
21    1115.657978
22     663.213727
23     706.799729
24     274.653104
25    1204.143312
26    1034.876892
27    1275.931650
28     428.889224
29     982.373289
30     736.906512
31     776.604953
32     351.966336
33     707.121940
34     504.213335
35     765.051094
36    1112.219819
37     748.023481
38    1026.624803
39     526.946399
40     192.158724
41    1239.425635
42     541.855806
43     237.987425
44     556.513235
45     209.254526
46    1070.277594
47     819.068358
48     772.538705
49     981.014515
Name: distance, dtype: float64","0       7
1       6
2       6
3      15
4      14
5      19
6       6
7      12
8      11
9       8
10     12
11     75
12     14
13     10
14     39
15      9
16      9
17      6
18     21
19      6
20     68
21     41
22    503
23     14
24     19
25      8
26     10
27    234
28     97
29     43
30    115
31      9
32     55
33     24
34    169
35    101
36     25
37     70
38     35
39     89
40      4
41      3
42      3
43      3
44     12
45      3
46      3
47     34
48     48
49    369
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    4.5
30    4.5
31    4.5
32    4.5
33    4.5
34    4.5
35    4.5
36    4.5
37    4.5
38    4.5
39    4.5
40    5.0
41    5.0
42    5.0
43    5.0
44    4.5
45    5.0
46    5.0
47    4.5
48    4.5
49    4.5
Name: rating, dtype: float64"
45.55321884238814,-73.53978216648102,"0                               Hélicoptère
1                            Fusion Express
2                                    Hélico
3                                 Ôma Sushi
4                                    Arhoma
5                         William J. Walter
6                          Poutine Centrale
7                              Arrêt de Bus
8                       Piri Piri Hochelaga
9                                 Bagatelle
10                               État-Major
11                                 Heirloom
12                Fugazzi Pizza - Hochelaga
13                                 Cabotins
14                              Atomic Café
15                              Canard Café
16                             La Pataterie
17                            L'Olive Noire
18                           Pizza 2 Pour 1
19    Marché Tropical - Casse-Croûte Créole
20                            Bistro Lamifa
21                                   Frères
22                      Essentiellement Sol
23                        Metro Sous-Marins
24                                    Phafo
25                                    Basha
26                   Le Tambour du Ste-Cath
27                            Pizzeria Bros
28                               Le Flamant
29                          Les Jardineries
30                                Le Valois
31                                Le Trèfle
32            Le Comptoir Sushi à la Maison
33                                 Anticafé
34                   La Bonne Bouffe Créole
35                               Marco Rosa
36                            Les Canailles
37                               L'Oeufrier
38                             Madame Smith
39                     Gerry's Delicatessen
40                          Café Des Alizés
41                         Jimmy Restaurant
42                             Le Blind Pig
43                    Brasserie Ninety Nine
44                     Resto-Bar le Pick Up
45                              Tim Hortons
46                        Dairy Queen Store
47                      Vincent Sous-Marins
48                         Les Affamés HoMa
49                                 Pita Bar
Name: name, dtype: object","0      143.831331
1      965.732694
2      134.588050
3     1035.605845
4      701.322085
5      713.111222
6      755.257604
7      674.762522
8      788.292549
9       45.819698
10     451.999919
11     460.821401
12     587.785130
13     767.604108
14     979.522417
15      83.530115
16     648.496191
17     122.036451
18     850.085060
19     138.040457
20     471.596943
21     567.273891
22     565.143311
23     528.788612
24     548.282784
25    1028.062618
26     547.213601
27     475.441167
28     401.635920
29     951.057407
30     692.509058
31     495.842806
32     618.754046
33     471.357271
34     971.348646
35     882.387695
36     697.066757
37     369.549433
38     374.268007
39     458.056425
40     742.490378
41     762.826230
42     597.866603
43     571.702752
44     802.138303
45     931.595712
46     539.815462
47     826.737401
48     576.390516
49      36.700574
Name: distance, dtype: float64","0      52
1       7
2      11
3       4
4      60
5       9
6     159
7       2
8      16
9      54
10     42
11     35
12      3
13     15
14     24
15     77
16     15
17     16
18      1
19      1
20      4
21      1
22      4
23      1
24      1
25      1
26      1
27      1
28      4
29      1
30     64
31     35
32     13
33      4
34      4
35      2
36     35
37      7
38      5
39     24
40     13
41     13
42     25
43      2
44      2
45      2
46      3
47      4
48      1
49      3
Name: review_count, dtype: int64","0     4.5
1     4.5
2     4.5
3     5.0
4     4.5
5     4.5
6     4.5
7     5.0
8     4.5
9     4.0
10    4.0
11    4.0
12    4.5
13    4.0
14    4.0
15    4.0
16    4.0
17    4.0
18    5.0
19    5.0
20    4.5
21    5.0
22    4.5
23    5.0
24    5.0
25    5.0
26    5.0
27    5.0
28    4.5
29    5.0
30    4.0
31    4.0
32    4.0
33    4.0
34    4.0
35    4.5
36    3.5
37    3.5
38    3.5
39    3.5
40    3.5
41    3.5
42    3.5
43    4.0
44    4.0
45    4.0
46    3.5
47    3.5
48    4.0
49    3.5
Name: rating, dtype: float64"
45.52689,-73.57264,"0                                    Le Pontiac
1                                         Ohana
2                                   La Panzeria
3                                Café Chez Téta
4                                         TESFA
5                                          Hong
6                                      Omnivore
7     Fromagerie Maitre Affineur Maitre Corbeau
8                                    Café Sable
9                                Au Petit Resto
10                                    Izu Sushi
11                                   Le Virunga
12                                       Pégase
13                                La Dépendance
14                         P'tit Frère Dumpling
15                                        Péché
16                             Le P'tit Plateau
17                               Arriba Burrito
18                         Le Club Espresso Bar
19                                Le Petit Coin
20                          Chez Roger & Denise
21                                     Antipode
22                      Aux Merveilleux de Fred
23                                     Bungalow
24                               Cabin Montreal
25                                     Le Bibim
26                           Pâtisserie Zébulon
27                                  Code & Café
28                                  Le Sain Bol
29                           Les Anges Gourmets
30                        Sushi Momo Végétalien
31                                       Krapow
32                                      ÔBreton
33                               Café Americano
34                                        Aldea
35                                    Plein Sud
36                        La Binerie Mont-Royal
37                                    Le Mousso
38                                    Café Tuyo
39                                Tacos Tin Tan
40                              Le P'tit Rustik
41                                     Vegâteau
42                                        AriZ5
43                                Projet Pilote
44                            Café Pamplemousse
45                             Amber Restaurant
46                          Le Colonel Moutarde
47                                 Diabolissimo
48                                         RAKU
49                                      Yum Yum
Name: name, dtype: object","0      741.347795
1      928.141750
2      738.832972
3      929.059564
4      715.528361
5      947.387107
6     1245.346866
7     1137.691840
8      520.487494
9      874.914394
10     342.740651
11     418.504650
12     987.176256
13     755.054223
14     669.415077
15     756.791836
16     834.943073
17     937.633423
18     825.448887
19      79.832218
20    1222.518850
21    1175.368463
22     733.199851
23     513.666123
24     862.161748
25    1156.562360
26     903.946309
27     761.352892
28    1150.207389
29    1202.935010
30    1006.312409
31     521.013387
32     510.891291
33     589.448809
34    1263.607036
35    1146.858124
36     693.145599
37    1057.005948
38     787.631704
39     835.858439
40     789.180084
41     509.795032
42     776.673220
43     253.017328
44     994.191809
45     866.113716
46     820.283864
47     479.586426
48    1165.687215
49     768.621646
Name: distance, dtype: float64","0      5
1     17
2     14
3      9
4      7
5      6
6     10
7      8
8      4
9      7
10    14
11    39
12    70
13     6
14     9
15     6
16    42
17    29
18    14
19    14
20    14
21    11
22     8
23    21
24     5
25     5
26    10
27     5
28    25
29    10
30    97
31     7
32    14
33     7
34    21
35    58
36    20
37    55
38    23
39    70
40    35
41     8
42    10
43     3
44    12
45    10
46    26
47     4
48    38
49    34
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    4.5
30    4.5
31    4.5
32    4.5
33    4.5
34    4.5
35    4.5
36    4.5
37    4.5
38    4.5
39    4.5
40    4.5
41    4.5
42    4.5
43    5.0
44    4.5
45    4.5
46    4.5
47    5.0
48    4.5
49    4.5
Name: rating, dtype: float64"
45.5534000891078,-73.66225451231003,"0          Brama Usine à Bouffe
1             Les Faims Finauds
2                 Georges Pizza
3                Le Petit Flore
4                  Le St-Urbain
5                   Sama Fusion
6         Resto La Poule Fleury
7                     Le Millen
8                         Madre
9                La Citronnelle
10                   Ichi Sushi
11                 Les Cavistes
12             Martini Pizzeria
13          L'Oeuforie Matinale
14              Pho 99 Chabanel
15                    Sushi Ami
16                 Frites Alors
17             Restaurant Madre
18        Restaurant Les Brides
19               Marabou Créole
20             Basha Restaurant
21       Pizzéria N° 900 Fleury
22                  L'Estaminet
23                     Pho Mymy
24                   Wawa Sushi
25    Palais Des Chaussons (Le)
26         Chocolaterie Bonneau
27                   Le Romarin
28                   Pizza Roni
29                        Gi-Mo
30               Toujours Mikes
31                 Nobori Sushi
32                     StHubert
33                  La Molisana
34        Les Petites Baguettes
35                Sushi Japango
36      Resto Bar Coin Du Metro
37                   McDonald's
38               Pizza 4 Freres
39                  Pizza Pizza
40                 Tutti Frutti
41                     Chef Mak
42                 Double Pizza
43                   Les Brídês
44                     Le Lucie
45                  Tim Hortons
46    Restaurant Casa Vertoudos
47                    IBoba Thé
Name: name, dtype: object","0      944.263471
1      964.446189
2      691.819520
3      666.916445
4      752.625405
5      506.063476
6      897.619566
7      672.536841
8      798.044199
9      910.223874
10     585.410279
11     906.430424
12     943.472766
13    1359.393333
14    1262.747285
15    1064.224080
16     811.057293
17     798.953957
18     189.250608
19     771.716694
20     434.028341
21     566.550673
22     831.317123
23     580.432674
24     499.656026
25     888.419602
26     722.041625
27     867.987128
28    1004.224744
29     684.271604
30     212.032314
31     854.048116
32     254.572798
33     559.735714
34     971.689210
35     543.454179
36     531.520063
37     101.948382
38     656.896243
39     486.525041
40     674.150137
41     647.201640
42     775.887634
43     189.250608
44     987.467625
45    1102.101291
46     732.868970
47     550.695129
Name: distance, dtype: float64","0      5
1      6
2      6
3     10
4     29
5      8
6     10
7     10
8      7
9      7
10     7
11    13
12    13
13     5
14     7
15     8
16     5
17    11
18     3
19     3
20     5
21     8
22     6
23     2
24     2
25     3
26     1
27     1
28     7
29     2
30     2
31     2
32     6
33    13
34     3
35     3
36     4
37     6
38     2
39     5
40     3
41     1
42     5
43     1
44     1
45     4
46     3
47     3
Name: review_count, dtype: int64","0     4.5
1     4.5
2     4.5
3     4.0
4     4.0
5     4.0
6     4.0
7     4.0
8     4.0
9     4.0
10    4.0
11    4.0
12    4.0
13    4.0
14    3.5
15    3.5
16    3.5
17    3.5
18    4.0
19    4.0
20    3.5
21    3.5
22    3.5
23    4.0
24    4.0
25    3.5
26    4.0
27    4.0
28    3.0
29    3.5
30    3.5
31    3.5
32    2.5
33    2.5
34    3.0
35    3.0
36    3.0
37    2.5
38    3.0
39    2.0
40    2.5
41    3.0
42    2.0
43    3.0
44    3.0
45    2.5
46    2.0
47    2.0
Name: rating, dtype: float64"
45.55984236120471,-73.61544728279114,"0                               Café Zezin
1       Boulangerie & Pâtisserie Tillemont
2     Poissonerie Restaurant Mediteraneene
3                               Caffè Roma
4                                  Pho Lam
5                            Banh Xeo Minh
6                                  Pho Nam
7                          Fondue Kim Long
8                               Cambo Thai
9                             Pho Nam Quan
10                               Deli Plus
11                   Restaurant O Cantinho
12                                Pho Ngon
13                                Kim Hour
14                 Le Chateau de Grillades
15                              L'Oeufrier
16                                     PFK
17                     Ristorante Di Lusso
18                    Pizza Montreal Ideal
19                              McDonald's
20                                 La Zone
21                             Tim Hortons
22                           Pho Rang Dong
23                       Club des Pecheurs
24                       Restaurant Apelia
25                                 Duy-Anh
Name: name, dtype: object","0     1246.980153
1      856.307876
2      818.422301
3      989.886164
4      828.728709
5      315.314546
6      849.121011
7      835.733164
8      840.480504
9     1005.718428
10     985.777431
11     574.716094
12     656.659232
13     821.007328
14    1120.572351
15    1047.663654
16     821.995316
17    1246.980153
18     980.599697
19     916.289009
20     291.769407
21     753.740018
22     311.104146
23     712.154909
24     483.758581
25     690.533229
Name: distance, dtype: float64","0      9
1      7
2      4
3      3
4      2
5      3
6      9
7     13
8      1
9     28
10    10
11    28
12    18
13    18
14     1
15     4
16     8
17     2
18     2
19     4
20     2
21     2
22     1
23     1
24     1
25     1
Name: review_count, dtype: int64","0     5.0
1     4.5
2     5.0
3     5.0
4     5.0
5     4.5
6     4.0
7     4.0
8     5.0
9     4.0
10    4.0
11    4.0
12    3.5
13    3.5
14    4.0
15    3.0
16    2.0
17    2.5
18    2.0
19    1.5
20    1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
Name: rating, dtype: float64"
45.5457759528664,-73.56217458844185,"0              Jardin des Délices
1                    Au Pain Doré
2              Mojito & Margarita
3                       Station W
4                  Fusion Express
5              Hoogan et Beaufort
6                    Joyo Burger 
7                          Maesmi
8                        Magnolia
9                       Rose Ross
10                        Boswell
11                     Nori Sushi
12               Sandwich Par Ici
13                       Elvita's
14         Maneki Comptoir Asiat'
15                Tandoori Masson
16                Buona Forchetta
17                Les Jardineries
18                 Juste Nouilles
19                    Café Lézard
20                  Express Pizza
21                     Sushi Time
22               Le Viet Sandwich
23                  Café des Bois
24             Restaurant Tex Mex
25                    Frite Alors
26                     Pot Masson
27    Rotisserie Piri-Piri Masson
28                         No 900
29                     Miami Déli
30                      Sushi 111
31             Restaurant Pho 911
32                Bistro Part Ici
33    Labarake - Caserne à Manger
34                      Café Pref
35               Tori Tora Sushis
36              La Belle Province
37                    Tim Hortons
38                    Frite Alors
39                    Chez Marcus
40                     McDonald's
41       Vieux Montréal Pool Room
42                            PFK
43                     L'Oeufrier
44                         Subway
45                      Pizza Hut
Name: name, dtype: object","0      508.383572
1     1007.227838
2     1024.646465
3      365.738619
4     1084.801428
5      412.878253
6     1000.551366
7     1056.477449
8      378.881266
9     1030.078073
10    1012.875929
11     566.662134
12     626.546168
13    1033.473340
14     716.123210
15    1003.332757
16    1012.875929
17    1218.925064
18    1018.768718
19    1012.611564
20    1022.459974
21    1029.341358
22    1099.855950
23    1125.389338
24     998.577489
25    1048.474756
26    1030.576382
27    1002.113145
28     450.453066
29     553.986332
30    1154.349605
31    1223.718625
32     320.042412
33     124.825097
34     727.098685
35    1023.468958
36     962.041887
37     987.121917
38    1052.835751
39     806.272586
40     630.688861
41     964.532459
42     780.000854
43    1013.004873
44     760.429559
45     752.804820
Name: distance, dtype: float64","0      6
1      5
2      5
3     10
4      7
5     85
6      6
7     10
8      5
9      8
10    46
11    11
12     2
13     4
14    20
15     5
16     1
17     1
18     8
19    21
20     2
21     8
22    10
23     6
24    14
25     6
26    47
27    17
28     2
29    47
30     5
31     1
32     1
33    38
34     1
35     4
36     8
37     2
38     1
39     1
40     8
41     2
42    11
43     2
44     2
45     1
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    5.0
13    4.5
14    4.0
15    4.0
16    5.0
17    5.0
18    4.0
19    4.0
20    4.5
21    4.0
22    3.5
23    3.5
24    3.5
25    3.5
26    3.5
27    3.5
28    4.0
29    3.0
30    3.0
31    4.0
32    4.0
33    3.0
34    4.0
35    3.0
36    3.0
37    3.0
38    3.0
39    3.0
40    2.0
41    2.5
42    1.5
43    2.0
44    1.0
45    1.0
Name: rating, dtype: float64"
45.55988367688166,-73.63356828689575,"0    L'Oeufrier
Name: name, dtype: object","0    955.242544
Name: distance, dtype: float64","0    4
Name: review_count, dtype: int64","0    3.0
Name: rating, dtype: float64"
45.5616903,-73.610512,"0                          Banh Mi Co Kieu
1                Casse-Croûte Sissi & Paul
2     Poissonerie Restaurant Mediteraneene
3                               Doña María
4                                  Pho Lam
5                        Restaurant Sizzle
6                            Banh Xeo Minh
7                                  Pho Nam
8                          Fondue Kim Long
9                               Cambo Thai
10                            Pho Nam Quan
11                   Restaurant O Cantinho
12                                  Mexico
13                      Restaurant Ho Guom
14                                Pho Ngon
15                                Kim Hour
16                      Sak's Sandwicherie
17                                Pho Asie
18                 Le Chateau de Grillades
19                                Kim Jian
20                             Pizza Lagua
21                                     PFK
22                              McDonald's
23                                 La Zone
24                             Tim Hortons
25                              Melchorita
26                           Pho Rang Dong
27                       La Belle Province
28                       Club des Pecheurs
29                       Restaurant Apelia
30                                 Duy-Anh
Name: name, dtype: object","0     1056.241685
1     1085.302015
2      390.720759
3     1106.620152
4      778.614269
5     1144.519887
6      124.388659
7      414.871032
8      404.293303
9     1201.549337
10     614.163211
11     175.950086
12    1139.949404
13    1035.012026
14     225.081402
15     411.782718
16     755.245167
17    1004.340799
18     733.810044
19    1031.586682
20     995.465158
21    1178.382333
22     509.554578
23     153.174052
24    1123.977165
25    1087.714215
26     127.225232
27    1348.618378
28     279.315084
29     120.547760
30     262.625785
Name: distance, dtype: float64","0      4
1     31
2      4
3      4
4      2
5      3
6      3
7      9
8     13
9      1
10    28
11    28
12     5
13     2
14    18
15    18
16     4
17     2
18     1
19     1
20     2
21     8
22     4
23     2
24     2
25     1
26     1
27     1
28     1
29     1
30     1
Name: review_count, dtype: int64","0     5.0
1     4.5
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.0
8     4.0
9     5.0
10    4.0
11    4.0
12    4.0
13    4.5
14    3.5
15    3.5
16    3.5
17    4.0
18    4.0
19    4.0
20    3.0
21    2.0
22    1.5
23    1.0
24    1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
Name: rating, dtype: float64"
45.53830765459552,-73.6548838019371,"0                  Brama Usine à Bouffe
1                  Restaurant Pasta Bar
2                 Flammkoeur et Parigot
3                           Presse Cafe
4                          Poutine Boss
5                            Le Brûloir
6                          Le St-Urbain
7                          Kokoro Sushi
8                Restaurant Shish-Kebab
9                          Café Hold'Em
10                       Punjab Canteen
11                            Le Nomade
12                    La Belle Province
13                          Curry Karim
14                              Solemer
15                              La Prep
16                           Sushi Shop
17                           L'Oeufrier
18                               Nostos
19                        Le Professeur
20                                Madre
21                         Les Cavistes
22                              Zouki's
23                     Zoe's Food Truck
24                         Café Gentile
25                         Thai Express
26                      Pho 99 Chabanel
27    Mucho Burrito Fresh Mexican Grill
28                   Pâtisserie Cremino
29                         Frites Alors
30                     Restaurant Madre
31                    Original Shawarma
32                                Zante
33                       Marabou Créole
34                            Dic Ann's
35                     Cocktail Antabli
36                             Pho Mymy
37                           Green Cafe
38                                Tasty
39                                 Amir
40                     Aux Cinq Parfums
41                        Khana Khazana
42                     Liege Restaurant
43                     Bistro du Marché
44                                 Cora
45                        Krishna Sweet
46                             Ahi Poke
47                 Chocolaterie Bonneau
48                         Uncle Potato
49                           Le Romarin
Name: name, dtype: object","0      858.893069
1      304.326602
2     1178.193621
3      470.746530
4      872.766014
5     1153.797140
6     1277.371651
7      839.779287
8      613.852761
9     1226.648564
10    1169.807138
11    1152.900770
12     567.678312
13     908.869431
14     927.326536
15      80.463502
16     644.590953
17     224.069055
18     675.113440
19     822.124255
20    1263.529489
21    1215.268457
22     555.025265
23     568.090550
24      31.610931
25     966.194081
26     762.949661
27     556.023260
28     619.510942
29    1266.408033
30    1262.428343
31     630.919059
32     837.925356
33    1004.187895
34     604.536521
35     638.388248
36     626.495117
37     700.183266
38    1394.549829
39     654.158987
40     774.589861
41    1203.330841
42    1217.488782
43     696.616391
44     618.576993
45     739.861889
46     558.643849
47    1307.071670
48     615.826527
49    1229.584854
Name: distance, dtype: float64","0      5
1      6
2      4
3      6
4      3
5     21
6     29
7      9
8     13
9      1
10     5
11     1
12     1
13     1
14    12
15     1
16     1
17     9
18    43
19    17
20     7
21    13
22     6
23     3
24    14
25     2
26     7
27     6
28    17
29     5
30    11
31     3
32     6
33     3
34     8
35    23
36    46
37     5
38     5
39     8
40     9
41     2
42     3
43     7
44    10
45     4
46     1
47     1
48     1
49     1
Name: review_count, dtype: int64","0     4.5
1     4.5
2     5.0
3     4.5
4     4.5
5     4.0
6     4.0
7     4.0
8     4.0
9     5.0
10    4.0
11    5.0
12    5.0
13    5.0
14    4.0
15    5.0
16    5.0
17    4.0
18    4.0
19    4.0
20    4.0
21    4.0
22    4.0
23    4.5
24    4.0
25    4.5
26    3.5
27    3.5
28    3.5
29    3.5
30    3.5
31    4.0
32    3.5
33    4.0
34    3.5
35    3.5
36    3.5
37    3.5
38    3.5
39    3.5
40    3.5
41    4.0
42    3.5
43    3.0
44    3.0
45    3.5
46    4.0
47    4.0
48    4.0
49    4.0
Name: rating, dtype: float64"
45.55675103297278,-73.66716161370277,"0                 Walter Bistro
1         Cafe Aroma Paninoteca
2                  Porto Poulet
3                Le Petit Flore
4                   Sama Fusion
5         Resto La Poule Fleury
6                     Poké Bowl
7                     Le Millen
8                La Citronnelle
9                    Ichi Sushi
10                Le Café-Crême
11                    Sushi Ami
12        Restaurant Les Brides
13                Pasta Express
14             Basha Restaurant
15       Pizzéria N° 900 Fleury
16                  L'Estaminet
17                     Pho Mymy
18                   Wawa Sushi
19    Palais Des Chaussons (Le)
20                        Gi-Mo
21               Toujours Mikes
22                     StHubert
23                  La Molisana
24        Les Petites Baguettes
25                Sushi Japango
26      Resto Bar Coin Du Metro
27                   McDonald's
28               Pizza 4 Freres
29                  Pizza Pizza
30                 Tutti Frutti
31                     Chef Mak
32                   Les Brídês
33               Restaurant Nar
34    Restaurant Casa Vertoudos
35                    IBoba Thé
Name: name, dtype: object","0     1141.231811
1     1087.218568
2     1229.228400
3      677.785620
4      591.807954
5      877.330559
6     1160.474240
7      692.698037
8      886.595635
9      635.937943
10    1053.273987
11     999.456090
12     367.844671
13    1051.249313
14     211.678926
15     625.051027
16     828.274059
17     632.120815
18     600.288940
19     921.875865
20     699.987406
21     351.166642
22     315.900850
23     645.258309
24     931.330134
25     337.844111
26     181.463058
27     448.789754
28     682.067210
29     261.238807
30     158.342828
31     593.095917
32     367.844671
33    1140.693022
34     720.845353
35     616.895248
Name: distance, dtype: float64","0     12
1      8
2      2
3     10
4      8
5     10
6      1
7     10
8      7
9      7
10     3
11     8
12     3
13     9
14     5
15     8
16     6
17     2
18     2
19     3
20     2
21     2
22     6
23    13
24     3
25     3
26     4
27     6
28     2
29     5
30     3
31     1
32     1
33     1
34     3
35     3
Name: review_count, dtype: int64","0     5.0
1     4.5
2     5.0
3     4.0
4     4.0
5     4.0
6     5.0
7     4.0
8     4.0
9     4.0
10    4.5
11    3.5
12    4.0
13    3.5
14    3.5
15    3.5
16    3.5
17    4.0
18    4.0
19    3.5
20    3.5
21    3.5
22    2.5
23    2.5
24    3.0
25    3.0
26    3.0
27    2.5
28    3.0
29    2.0
30    2.5
31    3.0
32    3.0
33    3.0
34    2.0
35    2.0
Name: rating, dtype: float64"
